HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 44787
Vectorization method: hybrid
Number of clusters: 538
Number of noise points: 13991 (31.2%)
Analysis type: clusters
Timestamp: 2025-05-26 16:52:22

Dataset Distribution:
  SyntheticPersonaChat: 44787 statements

============================================================

Cluster Information:
  Cluster 536: 3464 statements (persistence: 0.993)
  Cluster 535: 405 statements (persistence: 0.902)
  Cluster 530: 244 statements (persistence: 0.978)
  Cluster 532: 183 statements (persistence: 0.777)
  Cluster 482: 163 statements (persistence: 0.999)
  Cluster 299: 150 statements (persistence: 0.768)
  Cluster 368: 139 statements (persistence: 0.750)
  Cluster 409: 137 statements (persistence: 0.960)
  Cluster 109: 132 statements (persistence: 0.588)
  Cluster 472: 131 statements (persistence: 0.936)
  Cluster 520: 131 statements (persistence: 0.917)
  Cluster 356: 130 statements (persistence: 0.619)
  Cluster 401: 127 statements (persistence: 0.854)
  Cluster 357: 122 statements (persistence: 0.804)
  Cluster 215: 120 statements (persistence: 0.702)
  Cluster 516: 120 statements (persistence: 0.821)
  Cluster 74: 119 statements (persistence: 0.850)
  Cluster 509: 118 statements (persistence: 0.978)
  Cluster 294: 112 statements (persistence: 0.618)
  Cluster 386: 108 statements (persistence: 0.947)
  Cluster 390: 108 statements (persistence: 0.810)
  Cluster 104: 106 statements (persistence: 0.345)
  Cluster 523: 104 statements (persistence: 0.860)
  Cluster 411: 103 statements (persistence: 0.876)
  Cluster 443: 103 statements (persistence: 0.865)
  Cluster 250: 101 statements (persistence: 0.800)
  Cluster 339: 101 statements (persistence: 0.992)
  Cluster 206: 100 statements (persistence: 0.619)
  Cluster 229: 99 statements (persistence: 0.676)
  Cluster 249: 99 statements (persistence: 0.465)
  Cluster 141: 98 statements (persistence: 0.722)
  Cluster 350: 98 statements (persistence: 0.764)
  Cluster 118: 96 statements (persistence: 0.969)
  Cluster 387: 96 statements (persistence: 0.271)
  Cluster 344: 95 statements (persistence: 0.284)
  Cluster 405: 95 statements (persistence: 0.970)
  Cluster 498: 95 statements (persistence: 0.715)
  Cluster 115: 94 statements (persistence: 0.612)
  Cluster 243: 94 statements (persistence: 0.798)
  Cluster 117: 93 statements (persistence: 1.000)
  Cluster 371: 93 statements (persistence: 0.870)
  Cluster 264: 92 statements (persistence: 0.969)
  Cluster 424: 91 statements (persistence: 0.962)
  Cluster 166: 90 statements (persistence: 0.629)
  Cluster 101: 87 statements (persistence: 0.322)
  Cluster 226: 87 statements (persistence: 0.336)
  Cluster 343: 86 statements (persistence: 0.966)
  Cluster 40: 85 statements (persistence: 0.590)
  Cluster 37: 84 statements (persistence: 0.932)
  Cluster 186: 84 statements (persistence: 0.850)
  Cluster 286: 84 statements (persistence: 0.856)
  Cluster 311: 84 statements (persistence: 0.816)
  Cluster 365: 84 statements (persistence: 0.768)
  Cluster 492: 84 statements (persistence: 0.925)
  Cluster 465: 83 statements (persistence: 0.819)
  Cluster 209: 82 statements (persistence: 0.755)
  Cluster 269: 82 statements (persistence: 0.832)
  Cluster 288: 82 statements (persistence: 0.840)
  Cluster 114: 81 statements (persistence: 0.794)
  Cluster 207: 81 statements (persistence: 0.806)
  Cluster 130: 80 statements (persistence: 0.875)
  Cluster 312: 79 statements (persistence: 0.830)
  Cluster 367: 79 statements (persistence: 0.403)
  Cluster 396: 79 statements (persistence: 0.775)
  Cluster 393: 78 statements (persistence: 0.376)
  Cluster 84: 77 statements (persistence: 0.762)
  Cluster 227: 77 statements (persistence: 0.858)
  Cluster 491: 77 statements (persistence: 0.912)
  Cluster 164: 76 statements (persistence: 0.725)
  Cluster 43: 75 statements (persistence: 0.599)
  Cluster 152: 75 statements (persistence: 0.825)
  Cluster 260: 75 statements (persistence: 0.693)
  Cluster 456: 75 statements (persistence: 0.385)
