HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 166121
Vectorization method: tfidf
Number of clusters: 457
Number of noise points: 78097 (47.0%)
Analysis type: clusters
Timestamp: 2025-05-26 16:43:46

Dataset Distribution:
  PER-CHAT: 166121 statements

============================================================

Cluster Information:
  Cluster 24: 10934 statements (persistence: 0.999)
  Cluster 12: 6390 statements (persistence: 1.000)
  Cluster 455: 2888 statements (persistence: 0.963)
  Cluster 30: 2855 statements (persistence: 1.000)
  Cluster 261: 2724 statements (persistence: 0.539)
  Cluster 283: 2526 statements (persistence: 0.662)
  Cluster 1: 1985 statements (persistence: 0.999)
  Cluster 8: 1859 statements (persistence: 0.999)
  Cluster 232: 1857 statements (persistence: 0.551)
  Cluster 0: 1500 statements (persistence: 0.999)
  Cluster 297: 1392 statements (persistence: 0.734)
  Cluster 269: 1379 statements (persistence: 0.641)
  Cluster 6: 1094 statements (persistence: 1.000)
  Cluster 7: 1073 statements (persistence: 0.999)
  Cluster 183: 1072 statements (persistence: 0.769)
  Cluster 259: 1046 statements (persistence: 0.704)
  Cluster 289: 981 statements (persistence: 0.686)
  Cluster 9: 911 statements (persistence: 1.000)
  Cluster 271: 893 statements (persistence: 0.722)
  Cluster 254: 844 statements (persistence: 0.904)
  Cluster 278: 834 statements (persistence: 0.775)
  Cluster 17: 771 statements (persistence: 0.999)
  Cluster 11: 732 statements (persistence: 0.999)
  Cluster 2: 683 statements (persistence: 1.000)
  Cluster 347: 683 statements (persistence: 0.765)
  Cluster 245: 631 statements (persistence: 0.701)
  Cluster 10: 581 statements (persistence: 0.991)
  Cluster 3: 545 statements (persistence: 0.998)
  Cluster 20: 500 statements (persistence: 0.998)
  Cluster 4: 442 statements (persistence: 1.000)
  Cluster 13: 440 statements (persistence: 0.998)
  Cluster 33: 409 statements (persistence: 0.998)
  Cluster 251: 386 statements (persistence: 0.810)
  Cluster 5: 378 statements (persistence: 0.995)
  Cluster 32: 372 statements (persistence: 0.997)
  Cluster 36: 333 statements (persistence: 1.000)
  Cluster 273: 332 statements (persistence: 0.795)
  Cluster 178: 330 statements (persistence: 1.000)
  Cluster 239: 329 statements (persistence: 0.743)
  Cluster 241: 317 statements (persistence: 0.790)
  Cluster 35: 314 statements (persistence: 1.000)
  Cluster 246: 312 statements (persistence: 0.797)
  Cluster 236: 308 statements (persistence: 0.734)
  Cluster 179: 305 statements (persistence: 0.997)
  Cluster 219: 303 statements (persistence: 0.802)
  Cluster 233: 302 statements (persistence: 0.806)
  Cluster 228: 299 statements (persistence: 0.782)
  Cluster 41: 295 statements (persistence: 1.000)
  Cluster 21: 288 statements (persistence: 1.000)
  Cluster 230: 286 statements (persistence: 0.763)
  Cluster 18: 284 statements (persistence: 1.000)
  Cluster 47: 275 statements (persistence: 1.000)
  Cluster 38: 268 statements (persistence: 1.000)
  Cluster 51: 266 statements (persistence: 1.000)
  Cluster 240: 257 statements (persistence: 0.782)
  Cluster 39: 254 statements (persistence: 0.992)
  Cluster 255: 251 statements (persistence: 1.000)
  Cluster 272: 248 statements (persistence: 1.000)
  Cluster 50: 246 statements (persistence: 1.000)
  Cluster 274: 231 statements (persistence: 0.996)
  Cluster 40: 222 statements (persistence: 1.000)
  Cluster 100: 219 statements (persistence: 1.000)
  Cluster 286: 212 statements (persistence: 1.000)
  Cluster 207: 209 statements (persistence: 0.817)
  Cluster 102: 206 statements (persistence: 0.874)
  Cluster 249: 206 statements (persistence: 0.838)
  Cluster 231: 201 statements (persistence: 0.849)
  Cluster 295: 196 statements (persistence: 1.000)
  Cluster 106: 187 statements (persistence: 0.877)
  Cluster 216: 187 statements (persistence: 0.847)
  Cluster 234: 185 statements (persistence: 0.962)
  Cluster 65: 180 statements (persistence: 0.994)
  Cluster 64: 176 statements (persistence: 1.000)
  Cluster 115: 175 statements (persistence: 1.000)
  Cluster 54: 174 statements (persistence: 0.966)
  Cluster 104: 174 statements (persistence: 0.994)
  Cluster 282: 174 statements (persistence: 1.000)
  Cluster 229: 166 statements (persistence: 0.850)
  Cluster 237: 164 statements (persistence: 0.860)
  Cluster 262: 161 statements (persistence: 0.975)
  Cluster 238: 160 statements (persistence: 0.871)
  Cluster 227: 156 statements (persistence: 0.870)
  Cluster 243: 156 statements (persistence: 0.838)
  Cluster 23: 152 statements (persistence: 1.000)
  Cluster 244: 150 statements (persistence: 0.893)
  Cluster 247: 148 statements (persistence: 0.869)
  Cluster 326: 148 statements (persistence: 1.000)
  Cluster 223: 142 statements (persistence: 0.937)
  Cluster 388: 142 statements (persistence: 0.993)
  Cluster 144: 138 statements (persistence: 1.000)
  Cluster 199: 138 statements (persistence: 0.993)
  Cluster 72: 137 statements (persistence: 1.000)
  Cluster 400: 137 statements (persistence: 0.905)
  Cluster 184: 133 statements (persistence: 0.878)
  Cluster 327: 129 statements (persistence: 1.000)
  Cluster 68: 128 statements (persistence: 1.000)
  Cluster 75: 128 statements (persistence: 1.000)
  Cluster 193: 128 statements (persistence: 0.862)
  Cluster 143: 125 statements (persistence: 1.000)
  Cluster 61: 123 statements (persistence: 0.803)
  Cluster 180: 122 statements (persistence: 0.887)
  Cluster 314: 122 statements (persistence: 0.311)
  Cluster 390: 119 statements (persistence: 0.926)
  Cluster 336: 118 statements (persistence: 1.000)
  Cluster 337: 117 statements (persistence: 0.991)
  Cluster 224: 116 statements (persistence: 0.877)
  Cluster 391: 116 statements (persistence: 0.944)
  Cluster 208: 115 statements (persistence: 0.867)
  Cluster 214: 115 statements (persistence: 0.895)
  Cluster 284: 115 statements (persistence: 1.000)
  Cluster 189: 114 statements (persistence: 0.890)
  Cluster 301: 114 statements (persistence: 0.991)
  Cluster 74: 113 statements (persistence: 1.000)
  Cluster 156: 113 statements (persistence: 1.000)
  Cluster 76: 111 statements (persistence: 1.000)
  Cluster 154: 110 statements (persistence: 1.000)
  Cluster 335: 110 statements (persistence: 0.991)
  Cluster 37: 107 statements (persistence: 0.916)
  Cluster 127: 106 statements (persistence: 0.991)
  Cluster 265: 105 statements (persistence: 0.533)
  Cluster 280: 104 statements (persistence: 1.000)
  Cluster 79: 102 statements (persistence: 1.000)
  Cluster 109: 102 statements (persistence: 0.824)
  Cluster 110: 102 statements (persistence: 1.000)
  Cluster 334: 101 statements (persistence: 1.000)
  Cluster 378: 101 statements (persistence: 0.933)
  Cluster 187: 100 statements (persistence: 0.896)
  Cluster 291: 100 statements (persistence: 0.940)
  Cluster 410: 98 statements (persistence: 1.000)
  Cluster 146: 96 statements (persistence: 1.000)
  Cluster 113: 95 statements (persistence: 1.000)
  Cluster 198: 95 statements (persistence: 0.912)
  Cluster 302: 95 statements (persistence: 1.000)
  Cluster 57: 94 statements (persistence: 0.848)
  Cluster 84: 94 statements (persistence: 1.000)
  Cluster 210: 93 statements (persistence: 0.939)
  Cluster 303: 93 statements (persistence: 0.527)
  Cluster 28: 92 statements (persistence: 1.000)
  Cluster 14: 91 statements (persistence: 1.000)
  Cluster 78: 91 statements (persistence: 1.000)
  Cluster 212: 91 statements (persistence: 0.915)
  Cluster 396: 91 statements (persistence: 0.978)
  Cluster 63: 90 statements (persistence: 0.910)
  Cluster 86: 90 statements (persistence: 1.000)
  Cluster 112: 89 statements (persistence: 1.000)
  Cluster 157: 89 statements (persistence: 1.000)
  Cluster 162: 89 statements (persistence: 1.000)
  Cluster 163: 89 statements (persistence: 1.000)
  Cluster 340: 88 statements (persistence: 1.000)
  Cluster 401: 87 statements (persistence: 0.945)
  Cluster 220: 86 statements (persistence: 0.789)
  Cluster 44: 85 statements (persistence: 0.929)
  Cluster 221: 85 statements (persistence: 0.941)
  Cluster 288: 85 statements (persistence: 0.976)
  Cluster 73: 84 statements (persistence: 1.000)
  Cluster 83: 84 statements (persistence: 1.000)
  Cluster 211: 84 statements (persistence: 0.907)
  Cluster 217: 84 statements (persistence: 0.910)
  Cluster 332: 84 statements (persistence: 1.000)
  Cluster 368: 84 statements (persistence: 0.956)
  Cluster 384: 84 statements (persistence: 0.345)
  Cluster 422: 84 statements (persistence: 1.000)
  Cluster 19: 81 statements (persistence: 0.988)
  Cluster 105: 81 statements (persistence: 0.494)
  Cluster 311: 81 statements (persistence: 0.630)
  Cluster 276: 80 statements (persistence: 0.988)
  Cluster 331: 80 statements (persistence: 1.000)
  Cluster 53: 79 statements (persistence: 0.990)
  Cluster 423: 79 statements (persistence: 0.987)
  Cluster 85: 78 statements (persistence: 1.000)
  Cluster 58: 77 statements (persistence: 0.874)
  Cluster 160: 76 statements (persistence: 0.961)
  Cluster 204: 76 statements (persistence: 0.928)
  Cluster 318: 76 statements (persistence: 1.000)
  Cluster 364: 76 statements (persistence: 0.872)
  Cluster 404: 76 statements (persistence: 0.910)
  Cluster 59: 75 statements (persistence: 0.880)
  Cluster 188: 75 statements (persistence: 0.916)
  Cluster 428: 75 statements (persistence: 0.947)
  Cluster 77: 74 statements (persistence: 1.000)
  Cluster 138: 74 statements (persistence: 0.903)
  Cluster 182: 74 statements (persistence: 0.937)
  Cluster 242: 74 statements (persistence: 0.950)
  Cluster 421: 74 statements (persistence: 0.973)
  Cluster 427: 74 statements (persistence: 1.000)
  Cluster 205: 73 statements (persistence: 0.951)
  Cluster 312: 73 statements (persistence: 0.589)
  Cluster 382: 73 statements (persistence: 0.342)
  Cluster 424: 73 statements (persistence: 0.986)
  Cluster 161: 72 statements (persistence: 0.986)
  Cluster 62: 71 statements (persistence: 0.883)
  Cluster 108: 70 statements (persistence: 1.000)
  Cluster 132: 70 statements (persistence: 0.757)
  Cluster 80: 69 statements (persistence: 1.000)
  Cluster 82: 69 statements (persistence: 1.000)
  Cluster 107: 69 statements (persistence: 0.797)
  Cluster 125: 69 statements (persistence: 1.000)
  Cluster 151: 69 statements (persistence: 0.942)
  Cluster 152: 69 statements (persistence: 0.826)
  Cluster 330: 69 statements (persistence: 0.986)
  Cluster 114: 68 statements (persistence: 0.956)
  Cluster 46: 67 statements (persistence: 0.681)
  Cluster 52: 67 statements (persistence: 0.910)
  Cluster 149: 67 statements (persistence: 0.881)
  Cluster 367: 67 statements (persistence: 0.957)
  Cluster 165: 66 statements (persistence: 0.909)
  Cluster 226: 66 statements (persistence: 0.949)
  Cluster 341: 66 statements (persistence: 1.000)
  Cluster 441: 66 statements (persistence: 0.682)
  Cluster 145: 65 statements (persistence: 1.000)
  Cluster 169: 64 statements (persistence: 0.484)
