HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: dense
Number of clusters: 285
Number of noise points: 8601 (76.4%)
Analysis type: clusters
Timestamp: 2025-05-27 15:54:54

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 221: 55 statements (persistence: 0.988)
  Cluster 252: 52 statements (persistence: 0.944)
  Cluster 229: 48 statements (persistence: 0.994)
  Cluster 205: 42 statements (persistence: 0.932)
  Cluster 275: 40 statements (persistence: 0.807)
  Cluster 269: 37 statements (persistence: 0.998)
  Cluster 179: 32 statements (persistence: 0.821)
  Cluster 272: 31 statements (persistence: 0.732)
  Cluster 169: 28 statements (persistence: 0.837)
  Cluster 105: 25 statements (persistence: 0.987)
  Cluster 141: 25 statements (persistence: 0.823)
  Cluster 138: 24 statements (persistence: 0.930)
  Cluster 228: 24 statements (persistence: 0.861)
  Cluster 29: 23 statements (persistence: 0.970)
  Cluster 254: 23 statements (persistence: 0.982)
  Cluster 257: 22 statements (persistence: 0.967)
  Cluster 186: 21 statements (persistence: 0.942)
  Cluster 192: 21 statements (persistence: 0.917)
  Cluster 241: 21 statements (persistence: 0.941)
  Cluster 261: 21 statements (persistence: 0.951)
  Cluster 84: 20 statements (persistence: 0.944)
  Cluster 100: 19 statements (persistence: 0.982)
  Cluster 104: 18 statements (persistence: 0.900)
  Cluster 127: 18 statements (persistence: 0.990)
  Cluster 162: 17 statements (persistence: 0.957)
  Cluster 262: 17 statements (persistence: 0.937)
  Cluster 31: 16 statements (persistence: 0.959)
  Cluster 96: 16 statements (persistence: 0.871)
  Cluster 175: 16 statements (persistence: 0.965)
  Cluster 139: 15 statements (persistence: 0.850)
  Cluster 183: 15 statements (persistence: 0.951)
  Cluster 284: 15 statements (persistence: 0.880)
  Cluster 174: 14 statements (persistence: 0.937)
  Cluster 180: 14 statements (persistence: 0.996)
  Cluster 247: 14 statements (persistence: 0.966)
  Cluster 256: 14 statements (persistence: 0.941)
  Cluster 58: 13 statements (persistence: 0.940)
  Cluster 82: 13 statements (persistence: 0.998)
  Cluster 121: 13 statements (persistence: 0.974)
  Cluster 270: 13 statements (persistence: 0.933)
  Cluster 50: 12 statements (persistence: 0.975)
  Cluster 76: 12 statements (persistence: 0.940)
  Cluster 195: 12 statements (persistence: 0.997)
  Cluster 209: 12 statements (persistence: 0.998)
  Cluster 210: 12 statements (persistence: 0.964)
  Cluster 211: 12 statements (persistence: 0.936)
  Cluster 243: 12 statements (persistence: 0.893)
  Cluster 253: 12 statements (persistence: 0.985)
  Cluster 264: 12 statements (persistence: 0.961)
  Cluster 271: 12 statements (persistence: 0.969)
  Cluster 277: 12 statements (persistence: 0.946)
  Cluster 281: 12 statements (persistence: 0.922)
  Cluster 4: 11 statements (persistence: 1.000)
  Cluster 39: 11 statements (persistence: 0.995)
  Cluster 90: 11 statements (persistence: 0.985)
  Cluster 123: 11 statements (persistence: 0.923)
  Cluster 158: 11 statements (persistence: 0.970)
